patent_id	citation_id	date
8461560	3961197	2013-06-11
6349128	3961197	2002-02-19
6084198	3961197	2000-07-04
6452199	3961197	2002-09-17
7368741	3961197	2008-05-06
7439530	3961197	2008-10-21
7838854	3961197	2010-11-23
7449704	3961197	2008-11-11
7476887	3961197	2009-01-13
4831627	3961197	1989-05-16
7355191	3961197	2008-04-08
6566667	3961197	2003-05-20
7217940	3961197	2007-05-15
7346093	3961197	2008-03-18
6414438	3961197	2002-07-02
6586757	3961197	2003-07-01
7180083	3961197	2007-02-20
7317196	3961197	2008-01-08
7388220	3961197	2008-06-17
5896407	3961197	1999-04-20
4206364	3961197	1980-06-03
7405416	3961197	2008-07-29
7291853	3961197	2007-11-06
7087914	3961197	2006-08-08
7217941	3961197	2007-05-15
7180081	3961197	2007-02-20
4771430	3961197	1988-09-13
6980625	3961197	2005-12-27
7045791	3961197	2006-05-16
7309871	3961197	2007-12-18
6815700	3961197	2004-11-09
7365351	3961197	2008-04-29
7323703	3961197	2008-01-29
5866871	3961197	1999-02-02
7482609	3961197	2009-01-27
7109503	3961197	2006-09-19
4875214	3961197	1989-10-17
7394083	3961197	2008-07-01
7402825	3961197	2008-07-22
7247870	3961197	2007-07-24
7525111	3961197	2009-04-28
4553256	3961197	1985-11-12
7598509	3961197	2009-10-06
7465946	3961197	2008-12-16
7088758	3961197	2006-08-08
7449703	3961197	2008-11-11
5892810	3961197	1999-04-06
6172324	3961197	2001-01-09
7589337	3961197	2009-09-15
7141806	3961197	2006-11-28
6972421	3961197	2005-12-06
7928417	3961197	2011-04-19
7378673	3961197	2008-05-27
6051841	3961197	2000-04-18
7164144	3961197	2007-01-16
7732793	3961197	2010-06-08
7361918	3961197	2008-04-22
H0012009	3961197	1993-06-01
7196342	3961197	2007-03-27
7365349	3961197	2008-04-29
6804327	3961197	2004-10-12
7122816	3961197	2006-10-17
8075732	3961197	2011-12-13
6744060	3961197	2004-06-01
7453077	3961197	2008-11-18
7372056	3961197	2008-05-13
7193228	3961197	2007-03-20
7297948	3961197	2007-11-20
5763930	3961197	1998-06-09
7642533	3961197	2010-01-05
4598415	3961197	1986-07-01
6968038	3961197	2005-11-22
4178524	3961197	1979-12-11
9893226	4178524	2018-02-13
9324897	4178524	2016-04-26
4929281	4178524	1990-05-29
8134476	4178524	2012-03-13
5122332	4178524	1992-06-16
5861701	4178524	1999-01-19
9239258	4178524	2016-01-19
9570644	4178524	2017-02-14
7777211	4178524	2010-08-17
8284075	4178524	2012-10-09
5616928	4178524	1997-04-01
7936019	4178524	2011-05-03
9744354	4178524	2017-08-29
H0004073	4178524	1988-01-05
4967112	4178524	1990-10-30
7335892	4178524	2008-02-26
7400262	4178524	2008-07-15
6700298	4178524	2004-03-02
4317994	4206364	1982-03-02
6324255	4206364	2001-11-27
5335258	4206364	1994-08-02
6117401	4206364	2000-09-12
6831963	4206364	2004-12-14
5832007	4206364	1998-11-03
4592056	4206364	1986-05-27
4803687	4206364	1989-02-07
4778561	4553256	1988-10-18
4947085	4553256	1990-08-07
6765987	4553256	2004-07-20
7323821	4553256	2008-01-29
5323442	4553256	1994-06-21
6327338	4553256	2001-12-04
5355399	4553256	1994-10-11
5838760	4553256	1998-11-17
5577090	4553256	1996-11-19
6094472	4598415	2000-07-25
6035015	4598415	2000-03-07
8003949	4598415	2011-08-23
7382861	4598415	2008-06-03
5894503	4598415	1999-04-13
8576982	4598415	2013-11-05
5949836	4598415	1999-09-07
RE37899	4598415	2002-11-05
6327335	4598415	2001-12-04
8995619	4598415	2015-03-31
9535016	4598415	2017-01-03
6422748	4598415	2002-07-23
5197071	4598415	1993-03-23
7486984	4598415	2009-02-03
7643609	4598415	2010-01-05
8199996	4598415	2012-06-12
4975917	4598415	1990-12-04
7095820	4598415	2006-08-22
9832851	4598415	2017-11-28
9986627	4598415	2018-05-29
5247562	4598415	1993-09-21
7277526	4598415	2007-10-02
7924979	4598415	2011-04-12
7310408	4598415	2007-12-18
5602894	4598415	1997-02-11
9182516	4598415	2015-11-10
4998268	4598415	1991-03-05
6125295	4598415	2000-09-26
9706631	4598415	2017-07-11
8135112	4598415	2012-03-13
6226354	4598415	2001-05-01
7639785	4598415	2009-12-29
8934608	4598415	2015-01-13
8350226	4598415	2013-01-08
7532649	4598415	2009-05-12
9891314	4598415	2018-02-13
8774362	4598415	2014-07-08
5748700	4598415	1998-05-05
8658991	4598415	2014-02-25
8148693	4598415	2012-04-03
7301972	4598415	2007-11-27
7596208	4598415	2009-09-29
8401147	4598415	2013-03-19
5825847	4598415	1998-10-20
6421420	4598415	2002-07-16
6366801	4598415	2002-04-02
7016470	4598415	2006-03-21
9058909	4598415	2015-06-16
5227733	4598415	1993-07-13
7551718	4598415	2009-06-23
7826589	4598415	2010-11-02
6208704	4598415	2001-03-27
5815547	4598415	1998-09-29
9769913	4598415	2017-09-19
9291741	4598415	2016-03-22
8654922	4598415	2014-02-18
5353291	4598415	1994-10-04
9285325	4598415	2016-03-15
6332017	4598415	2001-12-18
6542574	4598415	2003-04-01
5537452	4598415	1996-07-16
7027553	4598415	2006-04-11
8842808	4598415	2014-09-23
9983151	4598415	2018-05-29
7295653	4598415	2007-11-13
8576989	4598415	2013-11-05
5495515	4598415	1996-02-27
6326861	4598415	2001-12-04
5177774	4771430	1993-01-05
5569916	4771430	1996-10-29
5394411	4771430	1995-02-28
6157701	4771430	2000-12-05
5293396	4771430	1994-03-08
4979203	4771430	1990-12-18
5204506	4771430	1993-04-20
6999487	4831627	2006-02-14
5317574	4875214	1994-05-31
5321715	4875214	1994-06-14
5982801	4875214	1999-11-09
7453077	5763930	2008-11-18
6894298	5763930	2005-05-17
7525111	5763930	2009-04-28
7476887	5763930	2009-01-13
6964485	5763930	2005-11-15
7323703	5763930	2008-01-29
9000402	5763930	2015-04-07
7247870	5763930	2007-07-24
7317196	5763930	2008-01-08
7291853	5763930	2007-11-06
6444984	5763930	2002-09-03
7015489	5763930	2006-03-21
6815700	5763930	2004-11-09
8198615	5763930	2012-06-12
8648536	5763930	2014-02-11
7372056	5763930	2008-05-13
6576917	5763930	2003-06-10
7361918	5763930	2008-04-22
6804327	5763930	2004-10-12
7781750	5763930	2010-08-24
7518132	5763930	2009-04-14
6051841	5763930	2000-04-18
6507641	5763930	2003-01-14
7164144	5763930	2007-01-16
7439530	5763930	2008-10-21
7301980	5763930	2007-11-27
7701555	5763930	2010-04-20
6690706	5763930	2004-02-10
6408052	5763930	2002-06-18
7217940	5763930	2007-05-15
6590959	5763930	2003-07-08
7449704	5763930	2008-11-11
7321126	5763930	2008-01-22
7405416	5763930	2008-07-29
7394083	5763930	2008-07-01
7388220	5763930	2008-06-17
7365351	5763930	2008-04-29
7598509	5763930	2009-10-06
7217941	5763930	2007-05-15
8629417	5763930	2014-01-14
7465946	5763930	2008-12-16
7088758	5763930	2006-08-08
7856044	5763930	2010-12-21
6452194	5763930	2002-09-17
6541786	5763930	2003-04-01
7002168	5763930	2006-02-21
7732793	5763930	2010-06-08
6972421	5763930	2005-12-06
7378673	5763930	2008-05-27
9620920	5763930	2017-04-11
7355191	5763930	2008-04-08
7642533	5763930	2010-01-05
7535948	5763930	2009-05-19
7671349	5763930	2010-03-02
7193228	5763930	2007-03-20
8461560	5763930	2013-06-11
7368741	5763930	2008-05-06
6414438	5763930	2002-07-02
8519366	5763930	2013-08-27
6927403	5763930	2005-08-09
7087914	5763930	2006-08-08
7402825	5763930	2008-07-22
7449703	5763930	2008-11-11
8446928	5763930	2013-05-21
7385211	5763930	2008-06-10
7838854	5763930	2010-11-23
7706424	5763930	2010-04-27
8075732	5763930	2011-12-13
7346093	5763930	2008-03-18
6998620	5763930	2006-02-14
8526481	5763930	2013-09-03
7109503	5763930	2006-09-19
7812329	5763930	2010-10-12
7180081	5763930	2007-02-20
7482609	5763930	2009-01-27
7589337	5763930	2009-09-15
7244954	5763930	2007-07-17
7141806	5763930	2006-11-28
7928417	5763930	2011-04-19
6202633	5763930	2001-03-20
6469310	5763930	2002-10-22
7122816	5763930	2006-10-17
7091505	5763930	2006-08-15
7460212	5763930	2008-12-02
8035092	5763930	2011-10-11
7365349	5763930	2008-04-29
7196342	5763930	2007-03-27
7633989	5763930	2009-12-15
7084412	5763930	2006-08-01
6064072	5763930	2000-05-16
7655925	5763930	2010-02-02
7180083	5763930	2007-02-20
7365349	5866871	2008-04-29
7405416	5866871	2008-07-29
7247870	5866871	2007-07-24
9555145	5866871	2017-01-31
7982159	5866871	2011-07-19
7394083	5866871	2008-07-01
6051841	5866871	2000-04-18
9269544	5866871	2016-02-23
7217941	5866871	2007-05-15
7439530	5866871	2008-10-21
9287091	5866871	2016-03-15
8075732	5866871	2011-12-13
9117636	5866871	2015-08-25
8461560	5866871	2013-06-11
7217940	5866871	2007-05-15
7164144	5866871	2007-01-16
6815700	5866871	2004-11-09
7378673	5866871	2008-05-27
7323703	5866871	2008-01-29
7449703	5866871	2008-11-11
7141806	5866871	2006-11-28
6566667	5866871	2003-05-20
7088758	5866871	2006-08-08
6744060	5866871	2004-06-01
7368741	5866871	2008-05-06
8994270	5866871	2015-03-31
7465946	5866871	2008-12-16
7642533	5866871	2010-01-05
7598509	5866871	2009-10-06
7388220	5866871	2008-06-17
7732793	5866871	2010-06-08
7109503	5866871	2006-09-19
7317196	5866871	2008-01-08
7365351	5866871	2008-04-29
6586757	5866871	2003-07-01
7193228	5866871	2007-03-20
6274841	5866871	2001-08-14
7346093	5866871	2008-03-18
7525111	5866871	2009-04-28
6084198	5866871	2000-07-04
7196342	5866871	2007-03-27
7589337	5866871	2009-09-15
7838854	5866871	2010-11-23
7372056	5866871	2008-05-13
7180083	5866871	2007-02-20
7122816	5866871	2006-10-17
7402825	5866871	2008-07-22
7449704	5866871	2008-11-11
7476887	5866871	2009-01-13
9532826	5866871	2017-01-03
7355191	5866871	2008-04-08
6972421	5866871	2005-12-06
7087914	5866871	2006-08-08
7928417	5866871	2011-04-19
7291853	5866871	2007-11-06
7453077	5866871	2008-11-18
7482609	5866871	2009-01-27
7180081	5866871	2007-02-20
7361918	5866871	2008-04-22
6300720	5866871	2001-10-09
7321604	5892810	2008-01-22
7310408	5892810	2007-12-18
6590959	6051841	2003-07-08
8526481	6051841	2013-09-03
7180083	6051841	2007-02-20
7388220	6051841	2008-06-17
7002168	6051841	2006-02-21
7378673	6051841	2008-05-27
7309871	6051841	2007-12-18
7346093	6051841	2008-03-18
7193228	6051841	2007-03-20
7215697	6051841	2007-05-08
7291853	6051841	2007-11-06
7525111	6051841	2009-04-28
7372056	6051841	2008-05-13
7812329	6051841	2010-10-12
8446928	6051841	2013-05-21
7361918	6051841	2008-04-22
7196342	6051841	2007-03-27
7122816	6051841	2006-10-17
7026611	6051841	2006-04-11
8198615	6051841	2012-06-12
7247870	6051841	2007-07-24
7598509	6051841	2009-10-06
7164144	6051841	2007-01-16
7489718	6051841	2009-02-10
8519366	6051841	2013-08-27
7449704	6051841	2008-11-11
7476887	6051841	2009-01-13
7323703	6051841	2008-01-29
7482609	6051841	2009-01-27
7655925	6051841	2010-02-02
7589337	6051841	2009-09-15
7838854	6051841	2010-11-23
7368741	6051841	2008-05-06
7928417	6051841	2011-04-19
7453077	6051841	2008-11-18
7385211	6051841	2008-06-10
8461560	6051841	2013-06-11
7402825	6051841	2008-07-22
7642533	6051841	2010-01-05
7394083	6051841	2008-07-01
7217940	6051841	2007-05-15
6826222	6051841	2004-11-30
7317196	6051841	2008-01-08
7355191	6051841	2008-04-08
7365351	6051841	2008-04-29
7856044	6051841	2010-12-21
8629417	6051841	2014-01-14
6414438	6051841	2002-07-02
7671349	6051841	2010-03-02
6894298	6051841	2005-05-17
7217941	6051841	2007-05-15
7087914	6051841	2006-08-08
6972421	6051841	2005-12-06
7088758	6051841	2006-08-08
7732793	6051841	2010-06-08
8008595	6051841	2011-08-30
7365349	6051841	2008-04-29
7109503	6051841	2006-09-19
6188076	6051841	2001-02-13
6815700	6051841	2004-11-09
8075732	6051841	2011-12-13
7449703	6051841	2008-11-11
7405416	6051841	2008-07-29
7180081	6051841	2007-02-20
7439530	6051841	2008-10-21
8035092	6051841	2011-10-11
7141806	6051841	2006-11-28
6998620	6051841	2006-02-14
7465946	6051841	2008-12-16
6804327	6084198	2004-10-12
6465964	6084198	2002-10-15
8387359	6084198	2013-03-05
7339181	6084198	2008-03-04
6528948	6084198	2003-03-04
6414438	6084198	2002-07-02
8040030	6084198	2011-10-18
6444945	6084198	2002-09-03
7642533	6084198	2010-01-05
7982159	6084198	2011-07-19
8375697	6084198	2013-02-19
6300720	6084198	2001-10-09
6956885	6084198	2005-10-18
7402825	6172324	2008-07-22
7525111	6172324	2009-04-28
7361918	6172324	2008-04-22
7482607	6172324	2009-01-27
7365349	6172324	2008-04-29
6804327	6172324	2004-10-12
7122816	6172324	2006-10-17
7449703	6172324	2008-11-11
9287091	6172324	2016-03-15
7605385	6172324	2009-10-20
8994270	6172324	2015-03-31
6972421	6172324	2005-12-06
8227771	6172324	2012-07-24
7372056	6172324	2008-05-13
7378673	6172324	2008-05-27
7251263	6172324	2007-07-31
7642533	6172324	2010-01-05
9117636	6172324	2015-08-25
7928417	6172324	2011-04-19
9532826	6172324	2017-01-03
7164144	6172324	2007-01-16
7732793	6172324	2010-06-08
7196342	6172324	2007-03-27
6452199	6172324	2002-09-17
7439530	6172324	2008-10-21
7838854	6172324	2010-11-23
6744060	6172324	2004-06-01
8075732	6172324	2011-12-13
7453077	6172324	2008-11-18
7355191	6172324	2008-04-08
7193228	6172324	2007-03-20
7217940	6172324	2007-05-15
7346093	6172324	2008-03-18
7180083	6172324	2007-02-20
7317196	6172324	2008-01-08
9555145	6172324	2017-01-31
8461560	6172324	2013-06-11
7405416	6172324	2008-07-29
7368741	6172324	2008-05-06
7180081	6172324	2007-02-20
7449704	6172324	2008-11-11
7309871	6172324	2007-12-18
7476887	6172324	2009-01-13
6566667	6172324	2003-05-20
7365351	6172324	2008-04-29
7323703	6172324	2008-01-29
7482609	6172324	2009-01-27
6586757	6172324	2003-07-01
6414438	6172324	2002-07-02
7109503	6172324	2006-09-19
7394083	6172324	2008-07-01
7598509	6172324	2009-10-06
7247870	6172324	2007-07-24
9269544	6172324	2016-02-23
7388220	6172324	2008-06-17
7465946	6172324	2008-12-16
7088758	6172324	2006-08-08
7291853	6172324	2007-11-06
7589337	6172324	2009-09-15
7087914	6172324	2006-08-08
7217941	6172324	2007-05-15
7141806	6172324	2006-11-28
6815700	6172324	2004-11-09
8769078	6349128	2014-07-01
6514865	6349128	2003-02-04
9494535	6349128	2016-11-15
7420163	6349128	2008-09-02
7302034	6349128	2007-11-27
6968038	6349128	2005-11-22
6611576	6349128	2003-08-26
8155268	6349128	2012-04-10
7016462	6349128	2006-03-21
9450536	6349128	2016-09-20
7718447	6349128	2010-05-18
7646846	6349128	2010-01-12
8065094	6349128	2011-11-22
7812542	6414438	2010-10-12
6998620	6414438	2006-02-14
6847044	6414438	2005-01-25
6804327	6414438	2004-10-12
7323701	6414438	2008-01-29
6894298	6414438	2005-05-17
7215697	6414438	2007-05-08
6710524	6414438	2004-03-23
6818912	6414438	2004-11-16
8227771	6414438	2012-07-24
6826222	6414438	2004-11-30
6563907	6414438	2003-05-13
7251263	6414438	2007-07-31
7414253	6414438	2008-08-19
7489718	6414438	2009-02-10
RE41362	6414438	2010-06-01
7126143	6414438	2006-10-24
7825391	6414438	2010-11-02
9760008	6414438	2017-09-12
7541604	6414438	2009-06-02
6567499	6414438	2003-05-20
7488962	6414438	2009-02-10
7528395	6414438	2009-05-05
7896510	6414438	2011-03-01
9277634	6414438	2016-03-01
6667484	6414438	2003-12-23
7465946	6452199	2008-12-16
7598509	6452199	2009-10-06
7088758	6452199	2006-08-08
7141806	6452199	2006-11-28
7928417	6452199	2011-04-19
7215697	6452199	2007-05-08
7439530	6452199	2008-10-21
7838854	6452199	2010-11-23
7346093	6452199	2008-03-18
8198615	6452199	2012-06-12
8227771	6452199	2012-07-24
7449704	6452199	2008-11-11
7476887	6452199	2009-01-13
7856044	6452199	2010-12-21
6826222	6452199	2004-11-30
7737425	6452199	2010-06-15
7733563	6452199	2010-06-08
7217940	6452199	2007-05-15
7365349	6452199	2008-04-29
7405416	6452199	2008-07-29
7812329	6452199	2010-10-12
7361918	6452199	2008-04-22
7217941	6452199	2007-05-15
7453077	6452199	2008-11-18
7872244	6452199	2011-01-18
7482609	6452199	2009-01-27
7317196	6452199	2008-01-08
8526481	6452199	2013-09-03
7391468	6452199	2008-06-24
7394083	6452199	2008-07-01
6815700	6452199	2004-11-09
6839372	6452199	2005-01-04
7247870	6452199	2007-07-24
7365351	6452199	2008-04-29
7671349	6452199	2010-03-02
7109503	6452199	2006-09-19
7402825	6452199	2008-07-22
8519366	6452199	2013-08-27
8629417	6452199	2014-01-14
6809327	6452199	2004-10-26
7813036	6452199	2010-10-12
7453630	6452199	2008-11-18
7449703	6452199	2008-11-11
8446928	6452199	2013-05-21
7193228	6452199	2007-03-20
7589337	6452199	2009-09-15
7732789	6452199	2010-06-08
7489718	6452199	2009-02-10
9516730	6452199	2016-12-06
7355191	6452199	2008-04-08
7164144	6452199	2007-01-16
7378673	6452199	2008-05-27
7180083	6452199	2007-02-20
8035092	6452199	2011-10-11
7388220	6452199	2008-06-17
7732793	6452199	2010-06-08
6888297	6452199	2005-05-03
7196342	6452199	2007-03-27
7122816	6452199	2006-10-17
7049614	6452199	2006-05-23
7180081	6452199	2007-02-20
7291853	6452199	2007-11-06
7372056	6452199	2008-05-13
7087914	6452199	2006-08-08
7002168	6452199	2006-02-21
7323703	6452199	2008-01-29
8075732	6452199	2011-12-13
7440206	6452199	2008-10-21
7655925	6452199	2010-02-02
7247866	6452199	2007-07-24
7525111	6452199	2009-04-28
8822948	6452199	2014-09-02
7642533	6452199	2010-01-05
6639222	6452199	2003-10-28
8129702	6452199	2012-03-06
8461560	6452199	2013-06-11
8075732	6566667	2011-12-13
7825391	6566667	2010-11-02
7368741	6566667	2008-05-06
7449704	6566667	2008-11-11
7476887	6566667	2009-01-13
7109503	6566667	2006-09-19
6839372	6566667	2005-01-04
7247870	6566667	2007-07-24
7405416	6566667	2008-07-29
7365351	6566667	2008-04-29
7465946	6566667	2008-12-16
7346093	6566667	2008-03-18
7634042	6566667	2009-12-15
8300669	6566667	2012-10-30
6919573	6566667	2005-07-19
7122816	6566667	2006-10-17
7087911	6566667	2006-08-08
6815700	6566667	2004-11-09
6972421	6566667	2005-12-06
7402825	6566667	2008-07-22
7446329	6566667	2008-11-04
7256407	6566667	2007-08-14
7872244	6566667	2011-01-18
8861075	6566667	2014-10-14
7135693	6566667	2006-11-14
6770895	6566667	2004-08-03
8461560	6566667	2013-06-11
7439530	6566667	2008-10-21
8630322	6566667	2014-01-14
7589337	6566667	2009-09-15
7217941	6566667	2007-05-15
8633437	6566667	2014-01-21
7217940	6566667	2007-05-15
7439497	6566667	2008-10-21
7087914	6566667	2006-08-08
