patent_id	citation_id	date
7928417	6566667	2011-04-19
6894293	6566667	2005-05-17
7450618	6566667	2008-11-11
7180081	6566667	2007-02-20
7750326	6566667	2010-07-06
8675699	6566667	2014-03-18
7838854	6566667	2010-11-23
7355191	6566667	2008-04-08
7193228	6566667	2007-03-20
7525111	6566667	2009-04-28
7388220	6566667	2008-06-17
7598503	6566667	2009-10-06
7233009	6566667	2007-06-19
7642533	6566667	2010-01-05
7449703	6566667	2008-11-11
7141806	6566667	2006-11-28
7164144	6566667	2007-01-16
9018562	6566667	2015-04-28
8227771	6566667	2012-07-24
8907567	6566667	2014-12-09
7372059	6566667	2008-05-13
8610354	6566667	2013-12-17
7583710	6566667	2009-09-01
7317196	6566667	2008-01-08
8208505	6566667	2012-06-26
7732793	6566667	2010-06-08
7361918	6566667	2008-04-22
7180083	6566667	2007-02-20
7453077	6566667	2008-11-18
7291853	6566667	2007-11-06
7482609	6566667	2009-01-27
7598509	6566667	2009-10-06
8618470	6566667	2013-12-31
8822948	6566667	2014-09-02
7973936	6566667	2011-07-05
9390892	6566667	2016-07-12
8265110	6566667	2012-09-11
8208504	6566667	2012-06-26
7365349	6566667	2008-04-29
7465922	6566667	2008-12-16
7609731	6566667	2009-10-27
7088758	6566667	2006-08-08
9420678	6566667	2016-08-16
7196342	6566667	2007-03-27
7323703	6566667	2008-01-29
6762424	6566667	2004-07-13
6894298	6566667	2005-05-17
7372056	6566667	2008-05-13
7378673	6566667	2008-05-27
7567596	6566667	2009-07-28
7394083	6566667	2008-07-01
6894298	6586757	2005-05-17
7372056	6586757	2008-05-13
7196342	6586757	2007-03-27
6809328	6586757	2004-10-26
7309871	6586757	2007-12-18
7057190	6586757	2006-06-06
7291853	6586757	2007-11-06
8396190	6586757	2013-03-12
7394083	6586757	2008-07-01
7589337	6586757	2009-09-15
8411815	6586757	2013-04-02
7365350	6586757	2008-04-29
6815700	6586757	2004-11-09
7180083	6586757	2007-02-20
7465946	6586757	2008-12-16
9390892	6586757	2016-07-12
7453077	6586757	2008-11-18
8873021	6586757	2014-10-28
7193228	6586757	2007-03-20
7087914	6586757	2006-08-08
7346093	6586757	2008-03-18
7679025	6586757	2010-03-16
8461560	6586757	2013-06-11
7361918	6586757	2008-04-22
7365351	6586757	2008-04-29
7368741	6586757	2008-05-06
7709741	6586757	2010-05-04
7402825	6586757	2008-07-22
7217940	6586757	2007-05-15
7323703	6586757	2008-01-29
7405416	6586757	2008-07-29
7732793	6586757	2010-06-08
7034308	6586757	2006-04-25
6839372	6586757	2005-01-04
7180081	6586757	2007-02-20
7247870	6586757	2007-07-24
7388220	6586757	2008-06-17
7449703	6586757	2008-11-11
7482609	6586757	2009-01-27
8587768	6586757	2013-11-19
9307624	6586757	2016-04-05
7378673	6586757	2008-05-27
9810423	6586757	2017-11-07
7217941	6586757	2007-05-15
7141806	6586757	2006-11-28
7075713	6586757	2006-07-11
7928417	6586757	2011-04-19
7439530	6586757	2008-10-21
7759663	6586757	2010-07-20
7838854	6586757	2010-11-23
8075732	6586757	2011-12-13
7355191	6586757	2008-04-08
7164144	6586757	2007-01-16
8227771	6586757	2012-07-24
7012265	6586757	2006-03-14
7705334	6586757	2010-04-27
8895946	6586757	2014-11-25
6787788	6586757	2004-09-07
9681846	6586757	2017-06-20
7122816	6586757	2006-10-17
8881526	6586757	2014-11-11
7525111	6586757	2009-04-28
7041993	6586757	2006-05-09
7233013	6586757	2007-06-19
7317196	6586757	2008-01-08
7365349	6586757	2008-04-29
7449704	6586757	2008-11-11
6965117	6586757	2005-11-15
7476887	6586757	2009-01-13
8530854	6586757	2013-09-10
7598509	6586757	2009-10-06
7088758	6586757	2006-08-08
6972421	6586757	2005-12-06
7109503	6586757	2006-09-19
7317196	6744060	2008-01-08
7405416	6744060	2008-07-29
7361918	6744060	2008-04-22
7180083	6744060	2007-02-20
8610354	6744060	2013-12-17
7378673	6744060	2008-05-27
7193228	6744060	2007-03-20
7110500	6744060	2006-09-19
7525111	6744060	2009-04-28
8075732	6744060	2011-12-13
7465946	6744060	2008-12-16
7449704	6744060	2008-11-11
7476887	6744060	2009-01-13
7109503	6744060	2006-09-19
7453077	6744060	2008-11-18
7388220	6744060	2008-06-17
7309871	6744060	2007-12-18
7122816	6744060	2006-10-17
7196342	6744060	2007-03-27
7323703	6744060	2008-01-29
7589337	6744060	2009-09-15
7598509	6744060	2009-10-06
7619232	6744060	2009-11-17
7679025	6744060	2010-03-16
7088758	6744060	2006-08-08
7355191	6744060	2008-04-08
7732793	6744060	2010-06-08
7372056	6744060	2008-05-13
7365351	6744060	2008-04-29
7141806	6744060	2006-11-28
7928417	6744060	2011-04-19
7291853	6744060	2007-11-06
7449703	6744060	2008-11-11
6894285	6744060	2005-05-17
7247870	6744060	2007-07-24
8461560	6744060	2013-06-11
7439530	6744060	2008-10-21
7482609	6744060	2009-01-27
7402825	6744060	2008-07-22
7838854	6744060	2010-11-23
7948185	6804327	2011-05-24
7388220	6804327	2008-06-17
7453077	6804327	2008-11-18
7465946	6804327	2008-12-16
7323703	6804327	2008-01-29
7589337	6804327	2009-09-15
7838854	6804327	2010-11-23
7928417	6804327	2011-04-19
7365351	6804327	2008-04-29
7372059	6804327	2008-05-13
7642533	6804327	2010-01-05
7372056	6804327	2008-05-13
7199384	6804327	2007-04-03
7605385	6804327	2009-10-20
7317196	6804327	2008-01-08
7825391	6804327	2010-11-02
7449704	6804327	2008-11-11
7476887	6804327	2009-01-13
7402825	6804327	2008-07-22
7361918	6804327	2008-04-22
7307375	6804327	2007-12-11
7482609	6804327	2009-01-27
7122816	6804327	2006-10-17
7109503	6804327	2006-09-19
6933510	6804327	2005-08-23
7405416	6804327	2008-07-29
7247870	6804327	2007-07-24
7109504	6804327	2006-09-19
7291853	6804327	2007-11-06
7439530	6804327	2008-10-21
7141806	6804327	2006-11-28
7525111	6804327	2009-04-28
7502446	6804327	2009-03-10
7196342	6804327	2007-03-27
7309871	6804327	2007-12-18
7732793	6804327	2010-06-08
7622727	6804327	2009-11-24
7449703	6804327	2008-11-11
6894298	6804327	2005-05-17
7180083	6804327	2007-02-20
7355191	6804327	2008-04-08
8075732	6804327	2011-12-13
7569791	6804327	2009-08-04
7183717	6804327	2007-02-27
7598509	6804327	2009-10-06
8143790	6804327	2012-03-27
7378673	6804327	2008-05-27
8461560	6804327	2013-06-11
7193228	6804327	2007-03-20
7372056	6815700	2008-05-13
7053333	6815700	2006-05-30
7361918	6815700	2008-04-22
7307375	6815700	2007-12-11
7122816	6815700	2006-10-17
7402825	6815700	2008-07-22
7088424	6815700	2006-08-08
7569791	6815700	2009-08-04
8143790	6815700	2012-03-27
8008595	6815700	2011-08-30
8035092	6815700	2011-10-11
7365349	6815700	2008-04-29
7449703	6815700	2008-11-11
7605385	6815700	2009-10-20
7002168	6815700	2006-02-21
7852460	6815700	2010-12-14
7732793	6815700	2010-06-08
8227771	6815700	2012-07-24
7378673	6815700	2008-05-27
7196342	6815700	2007-03-27
9560734	6815700	2017-01-31
7439530	6815700	2008-10-21
7183717	6815700	2007-02-27
7838854	6815700	2010-11-23
8075732	6815700	2011-12-13
7355191	6815700	2008-04-08
8025775	6815700	2011-09-27
7655925	6815700	2010-02-02
7671349	6815700	2010-03-02
7180083	6815700	2007-02-20
8610354	6815700	2013-12-17
6933510	6815700	2005-08-23
7199384	6815700	2007-04-03
7453077	6815700	2008-11-18
7825391	6815700	2010-11-02
7094036	6815700	2006-08-22
7193228	6815700	2007-03-20
8461560	6815700	2013-06-11
7525111	6815700	2009-04-28
7449704	6815700	2008-11-11
7476887	6815700	2009-01-13
7679025	6815700	2010-03-16
8493548	6815700	2013-07-23
7323703	6815700	2008-01-29
7405416	6815700	2008-07-29
7109503	6815700	2006-09-19
7501641	6815700	2009-03-10
7812329	6815700	2010-10-12
7247870	6815700	2007-07-24
7317196	6815700	2008-01-08
7388220	6815700	2008-06-17
7948185	6815700	2011-05-24
7309871	6815700	2007-12-18
7365351	6815700	2008-04-29
7482609	6815700	2009-01-27
7291853	6815700	2007-11-06
8396190	6815700	2013-03-12
7589337	6815700	2009-09-15
7598509	6815700	2009-10-06
7141806	6815700	2006-11-28
7928417	6815700	2011-04-19
9447779	6815700	2016-09-20
7465946	6815700	2008-12-16
7088758	6815700	2006-08-08
7528395	6815700	2009-05-05
8198615	6815700	2012-06-12
9609729	6968038	2017-03-28
8704198	6968038	2014-04-22
7170030	6968038	2007-01-30
8779403	6968038	2014-07-15
7759606	6968038	2010-07-20
7135692	6972421	2006-11-14
9609732	6972421	2017-03-28
7626188	6972421	2009-12-01
8519366	6972421	2013-08-27
7671349	6972421	2010-03-02
7825391	6972421	2010-11-02
8263953	6972421	2012-09-11
8109274	6972421	2012-02-07
8493548	6972421	2013-07-23
8227771	6972421	2012-07-24
7812329	6972421	2010-10-12
8633459	6972421	2014-01-21
8173985	6972421	2012-05-08
7233010	6972421	2007-06-19
8000212	6972421	2011-08-16
7372057	6972421	2008-05-13
9576785	6972421	2017-02-21
9741553	6972421	2017-08-22
9748086	6972421	2017-08-29
7868304	6972421	2011-01-11
7812542	6972421	2010-10-12
8526481	6972421	2013-09-03
9678262	6972421	2017-06-13
9739574	6972421	2017-08-22
7368741	6972421	2008-05-06
7652272	6972421	2010-01-26
7233013	6972421	2007-06-19
7679027	6972421	2010-03-16
7525111	6972421	2009-04-28
7196343	6972421	2007-03-27
8035092	6972421	2011-10-11
9429847	6972421	2016-08-30
8841639	6972421	2014-09-23
8198615	6972421	2012-06-12
7217941	6972421	2007-05-15
8610095	6972421	2013-12-17
9829283	6972421	2017-11-28
9307624	6972421	2016-04-05
7420191	6972421	2008-09-02
7423275	6972421	2008-09-09
8071963	6972421	2011-12-06
7217940	6972421	2007-05-15
8304752	6972421	2012-11-06
8547525	6972421	2013-10-01
7856044	6972421	2010-12-21
7759663	6972421	2010-07-20
8629417	6972421	2014-01-14
7288778	6972421	2007-10-30
7655925	6972421	2010-02-02
8446928	6972421	2013-05-21
9332625	6972421	2016-05-03
9726388	6972421	2017-08-08
9770724	6972421	2017-09-26
9922814	6972421	2018-03-20
9052615	6972421	2015-06-09
7230258	6972421	2007-06-12
7501641	6972421	2009-03-10
7361918	6972421	2008-04-22
7308007	6980625	2007-12-11
7330529	6980625	2008-02-12
8853592	7045791	2014-10-07
8692194	7045791	2014-04-08
8759760	7045791	2014-06-24
8791415	7045791	2014-07-29
8658974	7045791	2014-02-25
8440969	7045791	2013-05-14
7961397	7045791	2011-06-14
7718979	7045791	2010-05-18
9349564	7045791	2016-05-24
7714285	7045791	2010-05-11
7612321	7045791	2009-11-03
8115180	7045791	2012-02-14
8558174	7045791	2013-10-15
8093558	7045791	2012-01-10
8173948	7045791	2012-05-08
7781733	7045791	2010-08-24
8648301	7045791	2014-02-11
8350227	7045791	2013-01-08
8304752	7087914	2012-11-06
8530870	7087914	2013-09-10
7288777	7087914	2007-10-30
9497840	7087914	2016-11-15
7649188	7087914	2010-01-19
8198615	7087914	2012-06-12
8014432	7087914	2011-09-06
8242471	7087914	2012-08-14
9164403	7087914	2015-10-20
9066412	7087914	2015-06-23
7449704	7087914	2008-11-11
7476887	7087914	2009-01-13
7323703	7087914	2008-01-29
8143606	7087914	2012-03-27
8901522	7087914	2014-12-02
8263953	7087914	2012-09-11
9119278	7087914	2015-08-25
7365351	7087914	2008-04-29
RE45957	7087914	2016-03-29
8526481	7087914	2013-09-03
9986629	7087914	2018-05-29
7372056	7087914	2008-05-13
7812329	7087914	2010-10-12
8446928	7087914	2013-05-21
8653437	7087914	2014-02-18
9295147	7087914	2016-03-22
7271401	7087914	2007-09-18
8653491	7087914	2014-02-18
8462425	7087914	2013-06-11
8604452	7087914	2013-12-10
7671349	7087914	2010-03-02
8633459	7087914	2014-01-21
8009865	7087914	2011-08-30
8710473	7087914	2014-04-29
7680158	7087914	2010-03-16
9411250	7087914	2016-08-09
9516730	7087914	2016-12-06
8471227	7087914	2013-06-25
7247870	7087914	2007-07-24
8519366	7087914	2013-08-27
7164144	7087914	2007-01-16
8810902	7087914	2014-08-19
8586953	7087914	2013-11-19
7655925	7087914	2010-02-02
9826617	7087914	2017-11-21
7795816	7087914	2010-09-14
8035092	7087914	2011-10-11
7885387	7087914	2011-02-08
8629417	7087914	2014-01-14
7856044	7087914	2010-12-21
8654438	7087914	2014-02-18
8513629	7087914	2013-08-20
8461560	7087914	2013-06-11
8785892	7087914	2014-07-22
9609732	7087914	2017-03-28
9544984	7087914	2017-01-10
7388220	7087914	2008-06-17
8841641	7087914	2014-09-23
9241395	7087914	2016-01-19
8520186	7088758	2013-08-27
9207119	7088758	2015-12-08
RE45957	7088758	2016-03-29
8675697	7088758	2014-03-18
9071036	7088758	2015-06-30
9507248	7088758	2016-11-29
8611393	7088758	2013-12-17
8837536	7088758	2014-09-16
8989225	7088758	2015-03-24
9715180	7088758	2017-07-25
9130338	7088758	2015-09-08
9778108	7088758	2017-10-03
9147993	7088758	2015-09-29
8014432	7088758	2011-09-06
7250620	7109503	2007-07-31
7737418	7109503	2010-06-15
7247870	7109503	2007-07-24
8158959	7109503	2012-04-17
8901524	7109503	2014-12-02
8536550	7109503	2013-09-17
8586954	7109503	2013-11-19
8138487	7109503	2012-03-20
7365351	7109503	2008-04-29
7388220	7109503	2008-06-17
8253059	7109503	2012-08-28
8523331	7122816	2013-09-03
8227771	7122816	2012-07-24
9097434	7122816	2015-08-04
8742378	7122816	2014-06-03
9039957	7122816	2015-05-26
9233782	7122816	2016-01-12
8816305	7122816	2014-08-26
7378673	7122816	2008-05-27
9669334	7122816	2017-06-06
8698112	7122816	2014-04-15
7456417	7122816	2008-11-25
8154000	7122816	2012-04-10
7718985	7122816	2010-05-18
8610095	7122816	2013-12-17
8993987	7122816	2015-03-31
8785895	7122816	2014-07-22
9192039	7122816	2015-11-17
9029813	7122816	2015-05-12
8343429	7122816	2013-01-01
8586954	7141806	2013-11-19
8158959	7141806	2012-04-17
9655222	7141806	2017-05-16
8901524	7141806	2014-12-02
8314398	7164144	2012-11-20
9351388	7164144	2016-05-24
8513629	7164144	2013-08-20
9198272	7164144	2015-11-24
8587768	7164144	2013-11-19
9318864	7164144	2016-04-19
8450706	7164144	2013-05-28
8633459	7164144	2014-01-21
8462425	7164144	2013-06-11
9295147	7164144	2016-03-22
8901522	7164144	2014-12-02
7960701	7164144	2011-06-14
9516730	7164144	2016-12-06
8411815	7164144	2013-04-02
9986629	7164144	2018-05-29
7812329	7164144	2010-10-12
9066412	7164144	2015-06-23
7233013	7164144	2007-06-19
8198615	7164144	2012-06-12
8530870	7164144	2013-09-10
8872144	7164144	2014-10-28
9241395	7164144	2016-01-19
8785892	7164144	2014-07-22
9544984	7164144	2017-01-10
7456417	7164144	2008-11-25
9609732	7164144	2017-03-28
8263953	7164144	2012-09-11
8731139	7164144	2014-05-20
9000405	7164144	2015-04-07
7671349	7164144	2010-03-02
9831626	7164144	2017-11-28
8035092	7164144	2011-10-11
9167679	7164144	2015-10-20
8519366	7164144	2013-08-27
8471227	7164144	2013-06-25
8704200	7164144	2014-04-22
7655925	7164144	2010-02-02
8841641	7164144	2014-09-23
9497840	7164144	2016-11-15
7491954	7164144	2009-02-17
8746975	7164144	2014-06-10
8654438	7164144	2014-02-18
7271401	7164144	2007-09-18
8629417	7164144	2014-01-14
9713239	7164144	2017-07-18
7476887	7164144	2009-01-13
7928416	7164144	2011-04-19
8653437	7164144	2014-02-18
8242471	7164144	2012-08-14
8810902	7164144	2014-08-19
8304752	7164144	2012-11-06
8426834	7164144	2013-04-23
9185786	7164144	2015-11-10
8604452	7164144	2013-12-10
7641349	7164144	2010-01-05
8071963	7164144	2011-12-06
8895946	7164144	2014-11-25
8686370	7164144	2014-04-01
7595594	7180081	2009-09-29
8227771	7180081	2012-07-24
8960596	7180081	2015-02-24
9307624	7180081	2016-04-05
8138487	7180081	2012-03-20
8610354	7180083	2013-12-17
8586954	7180083	2013-11-19
7760341	7180083	2010-07-20
8901524	7180083	2014-12-02
8158959	7180083	2012-04-17
7309871	7193228	2007-12-18
8314398	7193228	2012-11-20
7960701	7193228	2011-06-14
9472313	7193228	2016-10-18
7463413	7193228	2008-12-09
7843632	7193228	2010-11-30
8050380	7193228	2011-11-01
8934083	7193228	2015-01-13
7961383	7193228	2011-06-14
8139200	7193228	2012-03-20
9696632	7193228	2017-07-04
7476887	7193228	2009-01-13
8284815	7193228	2012-10-09
9696467	7193228	2017-07-04
9703209	7193228	2017-07-11
8736810	7193228	2014-05-27
7706057	7193228	2010-04-27
7993937	7193228	2011-08-09
7750326	7193228	2010-07-06
7641349	7193228	2010-01-05
9449845	7196342	2016-09-20
9136273	7196342	2015-09-15
9111877	7196342	2015-08-18
9165786	7196342	2015-10-20
9269590	7196342	2016-02-23
9412608	7196342	2016-08-09
8587768	7196342	2013-11-19
9236265	7196342	2016-01-12
8980763	7196342	2015-03-17
9613822	7196342	2017-04-04
8741778	7196342	2014-06-03
9236266	7196342	2016-01-12
8586954	7196342	2013-11-19
9773648	7196342	2017-09-26
8895946	7196342	2014-11-25
9607856	7196342	2017-03-28
8679983	7196342	2014-03-25
9299582	7196342	2016-03-29
8314398	7196342	2012-11-20
8446928	7196342	2013-05-21
9299537	7196342	2016-03-29
7456417	7196342	2008-11-25
9263278	7196342	2016-02-16
9355862	7196342	2016-05-31
9773695	7196342	2017-09-26
9299583	7196342	2016-03-29
9093371	7196342	2015-07-28
9309598	7196342	2016-04-12
9768034	7196342	2017-09-19
9418858	7196342	2016-08-16
9064816	7196342	2015-06-23
8785892	7196342	2014-07-22
9034770	7196342	2015-05-19
8951429	7196342	2015-02-10
9355856	7196342	2016-05-31
9378969	7196342	2016-06-28
9857690	7196342	2018-01-02
9847289	7196342	2017-12-19
9564296	7196342	2017-02-07
9437451	7196342	2016-09-06
7504643	7196342	2009-03-17
8158959	7196342	2012-04-17
9659753	7196342	2017-05-23
9659792	7196342	2017-05-23
9324576	7196342	2016-04-26
9209012	7196342	2015-12-08
9117855	7196342	2015-08-25
9472417	7196342	2016-10-18
9837249	7196342	2017-12-05
9728437	7196342	2017-08-08
9368364	7196342	2016-06-14
9502258	7196342	2016-11-22
9190293	7196342	2015-11-17
9159606	7196342	2015-10-13
9293568	7196342	2016-03-22
9885117	7196342	2018-02-06
8921234	7196342	2014-12-30
9040422	7196342	2015-05-26
9903020	7196342	2018-02-27
9553102	7196342	2017-01-24
7960701	7196342	2011-06-14
9691645	7196342	2017-06-27
9390937	7196342	2016-07-12
9343272	7196342	2016-05-17
9449850	7196342	2016-09-20
9711366	7196342	2017-07-18
9934942	7196342	2018-04-03
8808563	7196342	2014-08-19
9378978	7196342	2016-06-28
9153442	7196342	2015-10-06
9245762	7196342	2016-01-26
9478432	7196342	2016-10-25
8771539	7196342	2014-07-08
9837284	7196342	2017-12-05
9978564	7196342	2018-05-22
9425058	7196342	2016-08-23
9023734	7196342	2015-05-05
9493879	7196342	2016-11-15
9268031	7196342	2016-02-23
8530870	7196342	2013-09-10
